relative_path,size_bytes
results/README.txt,2041
results/checkpoints/final_efficientnet_b0_lr1e-3_best.pt,25529515
results/checkpoints/final_mobilenet_v3_large_lr1e-3_best.pt,41035654
results/checkpoints/final_vit_tiny_lr3e-4_best.pt,29327069
results/configs/environment.json,271
results/configs/experiment_manifest.json,4445
results/configs/selected_configs.json,369
results/configs/split_config.json,509
results/configs/split_metadata.csv,3135725
results/configs/split_metadata.sha256,65
results/figures/class_distribution.png,90038
results/figures/efficientnet_b0_accuracy_curve.png,95166
results/figures/efficientnet_b0_confusion_matrix.png,138194
results/figures/efficientnet_b0_learning_rate_curve.png,66194
results/figures/efficientnet_b0_loss_curve.png,95661
results/figures/mobilenet_v3_large_accuracy_curve.png,95201
results/figures/mobilenet_v3_large_confusion_matrix.png,145219
results/figures/mobilenet_v3_large_error_montage.png,9978460
results/figures/mobilenet_v3_large_learning_rate_curve.png,68402
results/figures/mobilenet_v3_large_loss_curve.png,100471
results/figures/vit_tiny_accuracy_curve.png,84116
results/figures/vit_tiny_confusion_matrix.png,137867
results/figures/vit_tiny_learning_rate_curve.png,64473
results/figures/vit_tiny_loss_curve.png,91396
results/final_report.md,2041
results/logs/final_efficientnet_b0_lr1e-3_history.csv,2010
results/logs/final_mobilenet_v3_large_lr1e-3_history.csv,2049
results/logs/final_vit_tiny_lr3e-4_history.csv,1923
results/logs/pilot_efficientnet_b0_lr1e-3_history.csv,689
results/logs/pilot_efficientnet_b0_lr5e-4_history.csv,688
results/logs/pilot_mobilenet_v3_large_lr1e-3_history.csv,697
results/logs/pilot_mobilenet_v3_large_lr5e-4_history.csv,699
results/logs/pilot_vit_tiny_lr1e-4_history.csv,663
results/logs/pilot_vit_tiny_lr3e-4_history.csv,662
results/metrics/efficientnet_b0_confident_errors.csv,2832
results/metrics/efficientnet_b0_confusion_matrix.npy,776
results/metrics/final_efficientnet_b0_per_class_metrics.csv,906
results/metrics/final_mobilenet_v3_large_per_class_metrics.csv,894
results/metrics/final_training_summary.csv,921
results/metrics/final_vit_tiny_per_class_metrics.csv,899
results/metrics/mobilenet_v3_large_confident_errors.csv,2837
results/metrics/mobilenet_v3_large_confusion_matrix.npy,776
results/metrics/most_confused_pairs.csv,865
results/metrics/pilot_experiments.csv,1504
results/metrics/validation_passes.csv,1583
results/metrics/validation_passes.json,2525
results/metrics/vit_tiny_confident_errors.csv,2837
results/metrics/vit_tiny_confusion_matrix.npy,776
results/predictions/final_efficientnet_b0_predictions.csv,342265
results/predictions/final_efficientnet_b0_probabilities.npy,126308
results/predictions/final_mobilenet_v3_large_predictions.csv,341511
results/predictions/final_mobilenet_v3_large_probabilities.npy,126308
results/predictions/final_vit_tiny_predictions.csv,342167
results/predictions/final_vit_tiny_probabilities.npy,126308
results/tables/auto_class_stats.csv,240
results/tables/auto_confusion_pairs.csv,865
results/tables/auto_final_train_df.csv,921
results/tables/auto_model_comparison.csv,587
results/tables/auto_pilot_df.csv,1504
results/tables/auto_runtime_table.csv,199
results/tables/auto_split_class.csv,126
results/tables/auto_split_counts.csv,44
results/tables/auto_summary.csv,208
results/tables/auto_validation_df.csv,1583
results/tables/class_distribution.csv,240
results/tables/dataset_summary.csv,208
results/tables/label_resolved_metadata.csv,2761035
results/tables/model_comparison.csv,587
results/tables/runtime_summary.csv,199
results/tables/split_class_counts.csv,202
results/tables/split_metadata.csv,3135725
results/tables/split_summary.csv,44
